Model,Resampling,SNS,SNS STD,PRE,PRE STD,F1,F1 STD,SPC,SPC STD,GMN,GMN STD
DTC,CluCen,0.615492262,0.029791881,0.678680994,0.028342965,0.631001396,0.028775965,0.981124095,0.001634529,0.776879976,0.019350167
DTC,ConNN,0.183249093,0.03561046,0.211942097,0.061170118,0.173744278,0.047369289,0.95561644,0.003437656,0.416491944,0.042087409
DTC,RUS,0.709587538,0.015331152,0.769916985,0.008866769,0.72882703,0.012357204,0.986346247,0.000668156,0.836550814,0.009075993
DTC,NCR,0.839801813,0.01719055,0.841715208,0.018762208,0.837628916,0.015925714,0.990278504,0.000836784,0.911897684,0.009712353
DTC,EdNN,0.832678725,0.013353888,0.833424129,0.015963714,0.826486095,0.013793782,0.989106026,0.001018774,0.907501855,0.007607513
DTC,AllKNN,0.835138614,0.010093482,0.838196204,0.009750325,0.835138283,0.010248159,0.990137908,0.000909793,0.909327283,0.005881406
DTC,ReEdNN,0.83472947,0.008829131,0.832754753,0.015722865,0.829298116,0.010998507,0.989703895,0.000942283,0.908909017,0.00521536
DTC,IHT,0.622263986,0.011938937,0.734630881,0.008366725,0.656471516,0.008423239,0.982454865,0.001262357,0.781852267,0.007795439
DTC,NearMiss,0.528635723,0.026205308,0.676166426,0.025076784,0.549680701,0.02429893,0.981505493,0.002237404,0.72010524,0.018239164
DTC,OSS,0.561030791,0.017513842,0.57208372,0.03579953,0.538748253,0.028788865,0.973948507,0.002113186,0.739116548,0.01207466
DTC,TomL,0.83076484,0.013161378,0.833962467,0.014874014,0.83072342,0.013657957,0.989755106,0.001051914,0.906757102,0.007616959
MLP,CluCen,0.912092544,0.016075921,0.921241451,0.014168895,0.914139738,0.015762074,0.995413875,0.001001881,0.952810227,0.008830068
MLP,ConNN,0.441657832,0.053572706,0.555713587,0.053951477,0.447783864,0.043657742,0.971014289,0.003880654,0.653730211,0.040694404
MLP,RUS,0.814268951,0.022986893,0.853878538,0.006277804,0.823153255,0.020726979,0.991665704,0.000373323,0.89851146,0.01288907
MLP,NCR,0.927416097,0.007756617,0.927350005,0.00715963,0.923202892,0.008023942,0.99576133,0.000404102,0.960973216,0.004089056
MLP,EdNN,0.916763859,0.009540859,0.915545777,0.007449534,0.90930813,0.011589696,0.994864923,0.000818666,0.955004719,0.005245542
MLP,AllKNN,0.930018808,0.011341313,0.930601046,0.010725784,0.926741859,0.012236956,0.995866309,0.000824987,0.962363642,0.006199609
MLP,ReEdNN,0.914971657,0.007179259,0.910808255,0.006290858,0.907476206,0.009699481,0.9946146,0.000875898,0.953955914,0.00401582
MLP,IHT,0.683275138,0.029876663,0.773079832,0.012682827,0.703244802,0.021212355,0.985597078,0.001773568,0.820426537,0.017441356
MLP,NearMiss,0.646764411,0.035246811,0.766706925,0.02131152,0.667246843,0.03731414,0.985885666,0.001142868,0.798230701,0.022425821
MLP,OSS,0.713537065,0.089748116,0.748481607,0.081008217,0.691869502,0.095564691,0.980888275,0.009201279,0.835151698,0.05582025
MLP,TomL,0.940552031,0.010831573,0.942322935,0.010018645,0.939563697,0.011246427,0.996675956,0.000726354,0.968193182,0.005890752
SVM,CluCen,0.926713094,0.012185391,0.935901894,0.009495042,0.928661994,0.011812066,0.996572237,0.000602974,0.960989064,0.006559047
SVM,ConNN,0.832612975,0.030346583,0.867459426,0.016216475,0.840692265,0.02398443,0.992576476,0.001165129,0.908938309,0.016864347
SVM,RUS,0.90252299,0.012358908,0.926134375,0.008932512,0.909343296,0.011159928,0.996318743,0.000627214,0.948241535,0.006744624
SVM,NCR,0.919060364,0.008857254,0.913130515,0.013223699,0.909793438,0.008736011,0.995319695,0.00033659,0.956419627,0.004687971
SVM,EdNN,0.901856287,0.010630182,0.890453157,0.015477602,0.885572079,0.010770122,0.994074574,0.000801901,0.946828639,0.005893767
SVM,AllKNN,0.92235256,0.008685198,0.92600536,0.008457504,0.915369106,0.007961869,0.995629978,0.000577483,0.958281384,0.004694198
SVM,ReEdNN,0.902950018,0.010129742,0.890688975,0.015397016,0.886344134,0.010801813,0.994027862,0.000803139,0.947381865,0.005635762
SVM,IHT,0.847109395,0.02051051,0.906319522,0.012639727,0.863228676,0.017711359,0.995123933,0.000802283,0.918073349,0.011283388
SVM,NearMiss,0.840503358,0.024666413,0.900546326,0.003996145,0.854240716,0.020131753,0.994612122,0.00044566,0.914217552,0.013595991
SVM,OSS,0.857602998,0.023801796,0.881350515,0.024843345,0.854172119,0.032360372,0.992550812,0.002581824,0.922537374,0.013983585
SVM,TomL,0.934667967,0.011498251,0.935472859,0.013829528,0.933444144,0.012767333,0.996437078,0.000685092,0.965042029,0.006218385
LRC,CluCen,0.936014963,0.012225194,0.942946437,0.010118114,0.937217387,0.01216538,0.997032647,0.000667196,0.966023504,0.006581878
LRC,ConNN,0.858176661,0.027670242,0.881629291,0.015298638,0.863699251,0.022601659,0.993860929,0.001180841,0.92341492,0.015199797
LRC,RUS,0.908782505,0.016878363,0.92914478,0.011164392,0.912970375,0.015903164,0.996360358,0.000606859,0.951525944,0.009103629
LRC,NCR,0.934938992,0.010974273,0.932620477,0.011406558,0.930256966,0.011870169,0.996215796,0.000571419,0.965075913,0.005888228
LRC,EdNN,0.926192903,0.008926926,0.923132257,0.010184866,0.918766558,0.011444058,0.995559354,0.0008063,0.960239935,0.004886861
LRC,AllKNN,0.937264107,0.010206226,0.93718489,0.009589087,0.933939617,0.010618272,0.996330473,0.000604377,0.966333116,0.005499239
LRC,ReEdNN,0.926192903,0.008926926,0.923132257,0.010184866,0.918766558,0.011444058,0.995559354,0.0008063,0.960239935,0.004886861
LRC,IHT,0.856000196,0.017503078,0.904686199,0.01386496,0.867130329,0.015115243,0.994861844,0.000792103,0.922776009,0.009589878
LRC,NearMiss,0.848842759,0.025104253,0.90248926,0.006450338,0.858950647,0.021663414,0.994721673,0.00056532,0.918791989,0.013865708
LRC,OSS,0.86215257,0.051962439,0.875687017,0.037267313,0.849643112,0.059214706,0.992732933,0.002407386,0.924752111,0.028769417
LRC,TomL,0.945194093,0.00853313,0.946767751,0.008595865,0.944409588,0.009124607,0.996891835,0.000600221,0.970690228,0.00466866
KNN,CluCen,0.891879731,0.013404932,0.900021749,0.012558453,0.891678147,0.014057818,0.994139053,0.000953471,0.941598313,0.007451323
KNN,ConNN,0.716214469,0.027432349,0.751188787,0.033446316,0.705122579,0.026642887,0.982594164,0.003002993,0.838762953,0.01714187
KNN,RUS,0.857272732,0.013815631,0.891489353,0.008870807,0.865443147,0.011887092,0.994150683,0.000479073,0.923149367,0.007613216
KNN,NCR,0.907030742,0.00860266,0.904325408,0.00855844,0.900858055,0.009351179,0.99416958,0.000460635,0.949591072,0.00462308
KNN,EdNN,0.903656915,0.015395995,0.899172623,0.012340946,0.894959374,0.016055666,0.993553615,0.000933601,0.94750876,0.008491611
KNN,AllKNN,0.90623119,0.010071895,0.903939427,0.010055693,0.900543752,0.011429252,0.994174656,0.000701577,0.949171915,0.005570135
KNN,ReEdNN,0.903656915,0.015395995,0.899172623,0.012340946,0.894959374,0.016055666,0.993553615,0.000933601,0.94750876,0.008491611
KNN,IHT,0.84616269,0.008566288,0.86833171,0.007689253,0.848394971,0.008153808,0.99221543,0.000708611,0.916272592,0.004802298
KNN,NearMiss,0.806352766,0.018591959,0.863924544,0.007052806,0.81268246,0.015840894,0.992168955,0.000497542,0.894390165,0.010521165
KNN,OSS,0.736261011,0.055699078,0.729158663,0.067125891,0.71216078,0.06452986,0.983419123,0.004265817,0.850364742,0.033783615
KNN,TomL,0.910057103,0.008560242,0.909269554,0.00841212,0.90641157,0.009505235,0.994506024,0.000564203,0.95133558,0.004714858
BNB,CluCen,0.635765865,0.019524247,0.652781099,0.017268298,0.637129025,0.020257468,0.9681337,0.002641724,0.784466158,0.01303214
BNB,ConNN,0.137591086,0.021244424,0.445206324,0.026949123,0.119534772,0.021772044,0.952338606,0.002058942,0.360851652,0.029344626
BNB,RUS,0.60833811,0.016438694,0.644334514,0.013118444,0.613947939,0.014783961,0.969807186,0.00151808,0.768029247,0.010676364
BNB,NCR,0.877514099,0.008872842,0.879507599,0.008497089,0.871406036,0.010439436,0.988990557,0.000676231,0.931575439,0.004909064
BNB,EdNN,0.848515356,0.007016855,0.854075772,0.011169382,0.836885068,0.008428944,0.983576315,0.000137935,0.913545241,0.003722472
BNB,AllKNN,0.875723631,0.008046339,0.878650199,0.006494544,0.871085716,0.009495284,0.988830487,0.000444299,0.930550993,0.004425598
BNB,ReEdNN,0.848515356,0.007016855,0.854075772,0.011169382,0.836885068,0.008428944,0.983576315,0.000137935,0.913545241,0.003722472
BNB,IHT,0.523146276,0.036213992,0.671937601,0.036188385,0.537741411,0.037535445,0.962578549,0.007619165,0.709254594,0.026540727
BNB,NearMiss,0.427471265,0.018521541,0.632188115,0.022622953,0.451022129,0.010860429,0.969742837,0.006910141,0.643650634,0.012290445
BNB,OSS,0.416473319,0.054868315,0.625810362,0.006232602,0.348711047,0.051753705,0.94825516,0.009586392,0.626823152,0.040563695
BNB,TomL,0.880649576,0.00522445,0.886508882,0.005579224,0.878918981,0.006315437,0.990004414,0.000765852,0.933723529,0.002872754
LDA,CluCen,0.484907139,0.02872578,0.526881335,0.02846538,0.485694966,0.028268806,0.969657416,0.001736377,0.685428536,0.020657673
LDA,ConNN,0.093719558,0.02362524,0.211905378,0.048375496,0.065845206,0.021541957,0.952114156,0.002508486,0.295867282,0.041516468
LDA,RUS,0.627098166,0.022044905,0.668232654,0.015213096,0.632651603,0.021769518,0.977039901,0.001396131,0.782631816,0.014094703
LDA,NCR,0.932054484,0.00988973,0.935400839,0.009867776,0.930053222,0.010898621,0.996195074,0.000730729,0.963578941,0.00536356
LDA,EdNN,0.929480533,0.010011116,0.930267637,0.011641442,0.925503514,0.012435411,0.995742128,0.000949612,0.96202929,0.005616797
LDA,AllKNN,0.932611263,0.010260922,0.93697424,0.011321961,0.931974032,0.011292663,0.996253452,0.000940351,0.963894472,0.005653814
LDA,ReEdNN,0.929480533,0.010011116,0.930267637,0.011641442,0.925503514,0.012435411,0.995742128,0.000949612,0.96202929,0.005616797
LDA,IHT,0.718128531,0.028911515,0.768439397,0.025782895,0.729160852,0.026903003,0.983412082,0.002558041,0.840213491,0.018009059
LDA,NearMiss,0.585628556,0.029584027,0.647586156,0.017915205,0.595202172,0.02661167,0.976011053,0.000711815,0.755782743,0.019374641
LDA,OSS,0.868501185,0.032893782,0.88422996,0.026875618,0.866429554,0.032839674,0.992450945,0.00243161,0.928260455,0.018444261
LDA,TomL,0.934779172,0.009773745,0.942788285,0.008457824,0.935778594,0.009195612,0.996628127,0.000700021,0.965195936,0.005193125
SGDC,CluCen,0.912915456,0.014170076,0.926412244,0.009302195,0.915347311,0.012126164,0.995928099,0.000555252,0.953491188,0.007599237
SGDC,ConNN,0.815288918,0.008380088,0.840827541,0.018000638,0.818634087,0.007073282,0.991329065,0.001272648,0.898999048,0.004776984
SGDC,RUS,0.901147173,0.010030881,0.919457769,0.006823359,0.904815476,0.00931746,0.995725051,0.000317361,0.947242343,0.005349147
SGDC,NCR,0.923589931,0.011817679,0.920548859,0.012768175,0.917744584,0.013683789,0.994589563,0.000749071,0.958415132,0.006460534
SGDC,EdNN,0.919899237,0.008390723,0.913785277,0.007695956,0.911593422,0.010833973,0.993879279,0.000420276,0.956164831,0.00452876
SGDC,AllKNN,0.926048184,0.010869305,0.925590402,0.009218082,0.922590792,0.011855366,0.994681409,0.000547863,0.959736449,0.005883187
SGDC,ReEdNN,0.916617968,0.009374606,0.912762318,0.006831051,0.908830847,0.011474562,0.993913385,0.000684522,0.954472163,0.005112516
SGDC,IHT,0.850777402,0.020139358,0.894755555,0.011558078,0.854980429,0.020196864,0.993840332,0.000918729,0.919470932,0.011193846
SGDC,NearMiss,0.815477104,0.037643731,0.878085652,0.013411846,0.823936786,0.035714828,0.993433575,0.001598285,0.899839736,0.021655062
SGDC,OSS,0.84510162,0.04714807,0.866806166,0.021267835,0.834474641,0.045835392,0.991304951,0.001477458,0.914950245,0.02623988
SGDC,TomL,0.936317814,0.011557494,0.938465795,0.009695113,0.935160809,0.012119023,0.995518568,0.001030525,0.965449063,0.006450389
PAC,CluCen,0.933152415,0.0130482,0.940921574,0.011845629,0.934639313,0.01301232,0.996885951,0.000770434,0.964471884,0.007073891
PAC,ConNN,0.830466259,0.030412979,0.874416707,0.02462162,0.838716975,0.027764015,0.993356219,0.001369572,0.90812287,0.017011956
PAC,RUS,0.900162178,0.024022626,0.922885019,0.012283592,0.906242558,0.020313823,0.995995243,0.000638083,0.946785785,0.012858274
PAC,NCR,0.933983815,0.010214104,0.932328327,0.010575428,0.928396279,0.011620957,0.99606237,0.00056956,0.964510589,0.00549315
PAC,EdNN,0.926742442,0.008869454,0.923161541,0.010308524,0.919350178,0.011703107,0.995582151,0.000887434,0.960536232,0.004927336
PAC,AllKNN,0.933557351,0.010337572,0.935340206,0.008520109,0.930754981,0.009872693,0.99624435,0.00048372,0.964377716,0.005477691
PAC,ReEdNN,0.926334243,0.010246582,0.924957961,0.009718905,0.919307078,0.012526787,0.995614669,0.000879163,0.960336903,0.005645246
PAC,IHT,0.845740848,0.015108025,0.898391121,0.006787945,0.859452722,0.013137397,0.994703535,0.00048794,0.917166174,0.008186389
PAC,NearMiss,0.843511428,0.027835417,0.899595363,0.007231863,0.853872442,0.025130869,0.994560175,0.000551415,0.915802805,0.015393898
PAC,OSS,0.868971675,0.033602179,0.873565662,0.02672979,0.864825346,0.033171009,0.992951006,0.000999996,0.928729616,0.018395576
PAC,TomL,0.940821599,0.009722297,0.942879559,0.010137993,0.940372856,0.010305544,0.996648626,0.000747328,0.968321682,0.005341452
ETC,CluCen,0.188248749,0.035948957,0.26917543,0.057809733,0.19862409,0.041544721,0.961944361,0.002334854,0.42342179,0.043137054
ETC,ConNN,0.078618946,0.01102037,0.118207302,0.020650196,0.075861373,0.010052264,0.951206202,0.002427615,0.27282943,0.018451055
ETC,RUS,0.265219053,0.072563306,0.318524,0.083492691,0.272570512,0.079055923,0.961176826,0.003986679,0.499627135,0.074664649
ETC,NCR,0.476295295,0.069468002,0.476878404,0.069261508,0.47436076,0.069198747,0.957788295,0.008379814,0.673840349,0.052015712
ETC,EdNN,0.468233845,0.030927804,0.457578462,0.034545122,0.460356318,0.032663831,0.956869939,0.002137155,0.669016995,0.022467455
ETC,AllKNN,0.416829967,0.070181714,0.415581882,0.06956606,0.414186375,0.069587767,0.952860095,0.006531382,0.627971116,0.057189471
ETC,ReEdNN,0.487704405,0.052793148,0.475392427,0.050564048,0.47844713,0.051985597,0.957166714,0.005972646,0.682291884,0.040029196
ETC,IHT,0.2713127,0.047055452,0.33792839,0.059334356,0.285084903,0.054455638,0.95932385,0.004826936,0.508226492,0.045529389
ETC,NearMiss,0.214571275,0.0298162,0.281949389,0.040808647,0.221239299,0.033429343,0.961111718,0.002788552,0.453094348,0.031744168
ETC,OSS,0.248954302,0.043478599,0.250034164,0.04514691,0.213819395,0.043659259,0.935713921,0.015930897,0.481104056,0.04331276
ETC,TomL,0.47278708,0.014517889,0.472195644,0.016550159,0.47121058,0.015354264,0.958118095,0.00262464,0.67297564,0.011293733
AdaBoost,CluCen,0.083109551,0.021091868,0.019557437,0.006477199,0.022765649,0.008314781,0.934500312,0.014526487,0.276075512,0.033811597
AdaBoost,ConNN,0.082755152,0.014010856,0.054207579,0.023012836,0.052697524,0.01818229,0.97918703,0.014126349,0.283630359,0.022522081
AdaBoost,RUS,0.053613072,0.032782485,0.020510633,0.014894576,0.018802584,0.010813751,0.959749786,0.031128676,0.211733312,0.075132495
AdaBoost,NCR,0.220106926,0.005662558,0.191363626,0.013228602,0.170589901,0.00564816,0.932888403,0.002193928,0.453097346,0.005497019
AdaBoost,EdNN,0.226837925,0.007549974,0.188705935,0.018011901,0.174376849,0.009722539,0.934065313,0.00112605,0.460246988,0.007893999
AdaBoost,AllKNN,0.220650379,0.006123245,0.185361179,0.007069952,0.170366607,0.00544212,0.931849107,0.002250601,0.453396416,0.005957286
AdaBoost,ReEdNN,0.226837925,0.007549974,0.188705935,0.018011901,0.174376849,0.009722539,0.934065313,0.00112605,0.460246988,0.007893999
AdaBoost,IHT,0.174552141,0.046768242,0.124539474,0.085544344,0.116331745,0.065770754,0.920185805,0.052481354,0.396495405,0.056864268
AdaBoost,NearMiss,0.038834614,0.01152694,0.019345162,0.003660091,0.020699123,0.005176538,0.988898549,0.000829357,0.193694959,0.029900884
AdaBoost,OSS,0.164905126,0.040383868,0.106533572,0.053469924,0.101920037,0.045392131,0.939380324,0.006297877,0.390471571,0.046967129
AdaBoost,TomL,0.224080753,0.003329635,0.185884257,0.007101159,0.171545931,0.004761573,0.928865338,0.000639285,0.456212961,0.003543335
Bagging,CluCen,0.784381781,0.011413215,0.825155059,0.005948668,0.794024084,0.00875679,0.990121113,0.000571674,0.881243289,0.00624665
Bagging,ConNN,0.232486447,0.039854736,0.274031923,0.041355363,0.214517157,0.044937634,0.957074147,0.003083227,0.469942199,0.041860909
Bagging,RUS,0.808569364,0.028038708,0.841034957,0.017634599,0.815563169,0.026973692,0.991062274,0.000668833,0.895049139,0.015722896
Bagging,NCR,0.881065649,0.0092957,0.875222653,0.008237529,0.873266421,0.011041432,0.992070244,0.000618682,0.934910044,0.005171386
Bagging,EdNN,0.872186772,0.009666957,0.864587423,0.009329475,0.862429538,0.009406538,0.991160377,0.000607031,0.929759224,0.005333376
Bagging,AllKNN,0.881629326,0.011796978,0.875958002,0.012214287,0.874604735,0.012377255,0.991956539,0.001010892,0.935149302,0.006697349
Bagging,ReEdNN,0.870006471,0.010486161,0.864090211,0.013165471,0.85881722,0.01122854,0.991119626,0.000729809,0.928574939,0.005820019
Bagging,IHT,0.718664292,0.029350677,0.808148679,0.017569396,0.746042753,0.026674708,0.988442058,0.001382524,0.842663153,0.017718047
Bagging,NearMiss,0.676900705,0.023213124,0.780216681,0.017876664,0.689101299,0.02455631,0.987210604,0.000599995,0.817341965,0.014136076
Bagging,OSS,0.595339193,0.011800426,0.626369913,0.016770414,0.55211321,0.02076537,0.974046159,0.002156213,0.761469377,0.007917995
Bagging,TomL,0.881494458,0.012472937,0.874666737,0.014634921,0.875200899,0.014128918,0.992323616,0.000932536,0.935248256,0.007029943
RandomForest,CluCen,0.562463228,0.021844445,0.643161158,0.010625271,0.577953754,0.019032519,0.977993912,0.000657703,0.741539784,0.014524519
RandomForest,ConNN,0.128288811,0.024412087,0.173347255,0.033673009,0.108234957,0.023166825,0.9567725,0.001858725,0.348599758,0.034439849
RandomForest,RUS,0.636754982,0.03135815,0.68796685,0.024211797,0.644506913,0.030388068,0.98030914,0.002388691,0.789860426,0.020213913
RandomForest,NCR,0.837989043,0.010731174,0.826420507,0.010669895,0.825054595,0.009434184,0.985957059,0.000876495,0.90895072,0.006165557
RandomForest,EdNN,0.83348017,0.00366644,0.819163695,0.011958039,0.81754554,0.005820243,0.984438557,0.000607569,0.905817374,0.001786182
RandomForest,AllKNN,0.830079196,0.008912155,0.821830978,0.014681572,0.818036064,0.010021096,0.984592605,0.001043578,0.904030145,0.005335412
RandomForest,ReEdNN,0.832367604,0.005862709,0.819715739,0.011182197,0.81705939,0.007082695,0.984769602,0.00114523,0.905363272,0.003633444
RandomForest,IHT,0.595286726,0.007559151,0.669476682,0.016993901,0.615228259,0.008230335,0.975066976,0.001407921,0.761856645,0.005345956
RandomForest,NearMiss,0.450580441,0.059201204,0.532226534,0.047525839,0.454723182,0.059536825,0.967720173,0.003534542,0.658963782,0.044848319
RandomForest,OSS,0.441122805,0.070557878,0.497910235,0.083685276,0.381916095,0.08351829,0.945704013,0.014486689,0.644021252,0.057366229
RandomForest,TomL,0.833605544,0.006999647,0.826159036,0.004746792,0.824361601,0.005861864,0.986254737,0.00060768,0.906715987,0.003948393
DMLP,CluCen,0.854289337,0.028087356,0.871036703,0.022795201,0.857610861,0.026960436,0.992465423,0.001263,0.920673106,0.015691681
DMLP,ConNN,0.240643893,0.020694971,0.336740756,0.047802901,0.225672455,0.019290808,0.958620957,0.006621754,0.479874667,0.020682598
DMLP,RUS,0.760084152,0.032967513,0.804838696,0.032034628,0.771368398,0.033886112,0.987687349,0.002367362,0.866255703,0.019755649
DMLP,NCR,0.91608124,0.008262712,0.916075088,0.009447226,0.912185603,0.009747254,0.995131988,0.000716351,0.954780288,0.004580022
DMLP,EdNN,0.910608215,0.010587351,0.90875358,0.010979372,0.904876917,0.01145021,0.994604272,0.0005543,0.951665378,0.005782667
DMLP,AllKNN,0.919760081,0.008331848,0.919690042,0.008514538,0.917102853,0.008720211,0.995185291,0.000855642,0.956721433,0.004700463
DMLP,ReEdNN,0.904591402,0.012012541,0.904271081,0.015140758,0.898534091,0.012192722,0.9944962,0.000669901,0.948460119,0.006562367
DMLP,IHT,0.696784046,0.027358684,0.785908599,0.016242621,0.719418137,0.020038225,0.985656427,0.001431521,0.828567681,0.016643541
DMLP,NearMiss,0.553627621,0.036233006,0.687403459,0.025358422,0.576019795,0.038590727,0.980455411,0.002760672,0.736385391,0.024468981
DMLP,OSS,0.672886483,0.064586964,0.691065021,0.069478467,0.661272194,0.068430474,0.979405187,0.003725002,0.810940585,0.04033044
DMLP,TomL,0.925352166,0.003333354,0.927550829,0.003467988,0.925323386,0.003004981,0.995979006,0.000391048,0.960014896,0.001821945
